id,name,address,intro,signature,lat,lng
,로우베이크,대전 유성구 문지로 291 1층 114호,살구잼의 달콤함이 더해진 특별한 잠봉,살구잼 잠봉뵈르,36.3927988510412,127.40668678954
,리저트베이크샵,대전 유성구 노은서로112번길 84 1층 101호,겉바속촉 소금빵의 완벽한 식감,"하드크랙 소금빵, 소프트 소금빵",36.3718101806357,127.317446125973
,카페희스밀,대전 유성구 죽동로279번길 80,고풍스러운 홍차 전문점의 매력,애프터눈티세트,36.3723414214936,127.340423290594
,스모어사이트,대전 유성구 학하로 98 1층 101~104호,쿠키계의 에르메스,"쿠키, 에그타르트",36.3418381896256,127.306243205867
,소아브,대전 유성구 봉명서로 61-8 1층,프렌치토스트의 퐁신쵹쵹한 매력,프렌치토스트,36.3480553554806,127.341195484961
,구오베이크샵,대전 유성구 원신흥로40번길 11 1층 101호,소금빵으로 만나는 바삭함의 정석,"마늘바게트, 소금빵",36.3378572316948,127.340293441683
,어거스트홍미당,대전 유성구 하기로 34-21 어거스트홍미당,탄맛 깊은 아메리카노의 여운,소금빵,36.3876302598705,127.335386433811
,파이룸,대전 유성구 대학로 39-10 103호 파이룸,가성비 끝판왕 소금빵의 촉촉함,소금빵,36.3576784887078,127.342323434149
,토우베이크하우스,대전 유성구 신성남로111번길 28 1층,아인슈페너로 완성하는 카페 타임,"화이트롤, 크림 맘모스",36.3902261966921,127.350721174106
,노른자제과점,대전 유성구 온천서로 47 지상1층,르뱅쿠키로 전하는 달콤한 행복,"에그타르트, 크림브륄레",36.3584705444627,127.339412614883
,솔미당,대전 유성구 노은동로 111 열매마을 10단지아파트 상가동 1층,건강한 잡곡식빵의 든든함,소프트소금빵,36.3701181686692,127.320640132969
,라프레즈,대전 유성구 지족북로 49-3 1층 라프레즈디저트카페,레몬차의 적당한 달콤함,"쫀득식빵, 우유롤",36.3892496153896,127.304024649712
,베이커리 별,대전 유성구 엑스포로539번길 24-11 1층,치즈롤과 키리쉬 케이크의 달콤한 유혹,"토마토 바질페스포카치아, 호밀 샌드위치",36.4048756980504,127.402953002668
,시나몬 베이커리,대전 유성구 죽동로298번길 86 101호,다양한 맛으로 즐기는 휘낭시에 천국,"푸딩 에그타르트, 밀키마들렌",36.3692946915827,127.337484739357
,더 베이커,대전 유성구 상대동로2번길 5 1층,치아바타 샌드위치로 느끼는 행복 한입,샌드위치,36.3434692235337,127.338676134071
,우무리카페,대전 유성구 한우물로66번길 11 1층 샵우무리,,굴뚝빵,36.3116664623925,127.326115591565
,블레오셀,대전 유성구 전민로10번길 15 1층,올리브 치아바타가 전하는 풍부한 맛,올리브치아바타,36.3970988186784,127.403831033305
,이츠올라잇,대전 유성구 대학로145번길 13 1층이츠올라잇,흑임자의 고소함이 가득한 갸또의 매력,"마들렌, 까눌레",36.3616498695645,127.349577426507
,써틴브레드,대전 유성구 노은로 174,치아바타와 포카치아의 건강한 조합,치아바타,36.3752111024268,127.318434145814
,카페106,대전 유성구 봉명서로 3-4 1층,밤티라미수라떼로 달콤한 휴식,굴뚝빵,36.3430489175456,127.340704121851
,프레너리하우스,"대전 유성구 반석로11번길 8 101호, 102호",밀푀유와 에끌레어의 달콤한 유혹,"프렌치 바게트, 에끌레어",36.3913244093914,127.313049684963
,마들렌과자점,대전 유성구 은구비서로23번길 9,,마들렌,36.3741916200449,127.3201819026
,라다크,대전 유성구 반석로 53-20 101호,소금빵과 함께 즐기는 여유로운 시간,소금빵,36.3900268093734,127.308129973697
,베이커리아른,대전 유성구 대덕대로 588,앙버터 듬뿍 올린 소금빵의 달콤함,"마늘홀릭, 앙버터",36.3854915789748,127.378887991042
,온고베이커리,대전 유성구 반석로12번길 51 1층 101호,카프레제 샌드위치로 만나는 신선함,"유기농 플레인 사워도우, 소금빵",36.393543396506,127.312278993832
,밀로베이크샵,대전 유성구 궁동로18번길 90 1층,다양한 맛의 소금빵 탐험,"탕종베이글, 토마토할라피뇨치아바타",36.3626809953984,127.35236834775
,대전 유성구 궁동로18번길 90 1층,대전 유성구 죽동로279번길 101 114호,바삭하고 진한 에그타르트의 풍미,"소금빵, 공주밤밭빵",36.3725767277568,127.339057115767
,아도레,대전 유성구 노은로 150 드래곤랜드 110호,달콤함이 가득한 크림크로와상의 유혹,"뀌니아망, 바닐라 생크림 크로와상",36.3729364285756,127.318408827921
,소담제빵소,대전 유성구 학하서로20번길 21 1층,국진이빵과 초코쌀식빵의 특별한 조화,"치즈모닝빵, 모찌식빵",36.3422861362691,127.303676588028
,크리베리,대전 유성구 계룡로 92 유성CJ나인파크,쫀득한 꽈배기와 고소한 밤식빵의 조화,"꽈배기, 밤식빵",36.3534744900415,127.34059446686
,피브완,대전 유성구 엑스포로123번길 34 102동 125호,다양한 메뉴로 가득한 달콤한 유혹,"곡물바게뜨, 컵프레지에",36.3763617507423,127.393981568289
,시나피 브런치 로스터리,대전 유성구 은구비서로24번길 45 1층 시나피 브런치 로스터리,잠봉뵈르의 풍미가 살아있는 샌드위치,포카치아 에그베네딕트 브런치,36.3745949574635,127.321668247702
,빨강벽돌집,대전 유성구 진잠로140번길 41,부드럽게 찢어지는 우유식빵의 매력,생크림케이크,36.3014566312368,127.317702091446
,크림 인 디저트 카페,대전 유성구 장대로 67-2 지상1층 크림 인,수제청으로 만든 상큼한 에이드 한 잔,바닐라약과쿠키,36.3609782996138,127.335307359226
,썸머나츠,대전 유성구 원신흥남로41번길 3-2 지상1층,김악힌 케이크로 만나는 색다른 맛,"키티 휘낭시에, 자두 순우유 케이크",36.336002549253,127.337676668141
,포카치아 도노,대전 유성구 원신흥남로42번길 6-22 지상1층 포카치아 도노,다양한 메뉴가 가득한 포카치아 도노,프레시 모짜렐라 포카치아 샌드위치,36.3350726394639,127.338371910146
,Husked,대전 유성구 죽동로279번길 66 1층 허스크드,,"할라피뇨 치즈 소시지, 뺑 오 쇼콜라",36.3717049994162,127.340206675708
,"베이커리 오늘,도(BAKERY 오늘,DO)",대전 유성구 원신흥로55번길 53-2,뺑오쇼콜라로 전하는 달콤한 행복,"100% 우유식빵, 뺑오쇼콜라",36.3402866790758,127.343206035683
,블루보이즈,대전 유성구 반석동로40번길 92-29 1층 101호,소금빵과 커피가 만나는 완벽한 순간,바질 소금빵,36.3895363851495,127.314152319651
,또또찹쌀도나스,대전 유성구 계룡로 41-5,부드러운 꽈배기와 쫄깃 도나스의 조화,찹쌀도너츠,36.3556761605125,127.335751430344
,씨엘드프랑스과자점,대전 유성구 봉명로 27-11,다양한 빵과 커피의 완벽한 조화,식빵,36.3425475704474,127.34288601126
,밸더브롯,대전 유성구 대학로163번길 33 1층,다양한 롤 메뉴로 즐기는 달콤한 순간,"초코츄러스휘낭시에, 시나몬롤",36.3619369847638,127.351420262394
,소심,대전 유성구 지족로364번길 40 1층 201호,소금빵의 고소함이 살아있는 베이커리,소심 바게트,36.3852003602016,127.318320063615
,시나피 건강빵 연구소,대전 유성구 은구비서로24번길 50 시나피 건강빵 연구소,건강과 맛을 동시에 잡은 통밀빵,"단호박이좋아요샌드위치, 치아바타 불고기 샌드위치",36.3748211025727,127.321519182477
,단정오,대전 유성구 지족로349번길 16 1층,달지 않은 팥앙금이 매력적인 파르페,몽실몽실 감자빵,36.3876339478559,127.315919616957
,골목숲,대전 유성구 구즉로48번길 33 지상 2층,크린베리호두바게트로 느끼는 행복,비건 식빵,36.4328373318155,127.386808361814
,맛최고찹쌀꽈배기,대전 유성구 진잠로78번길 55 진잠로78번길55,바삭함 속에 숨은 쫄깃한 맛의 비밀,"꽈배기, 팥도너츠",36.2993525744547,127.319078963364
,부기스베이크샵,"대전 유성구 가정로 63 지상1층 102, 103호",다양한 풍미의 휘낭시에로 입맛 저격,"휘낭시에, 부기스 스콘",36.3859724442457,127.349785133727
,디저트 비결,대전 유성구 원신흥남로42번길 6-9 지상1층 103호,겉은 바삭 속은 촉촉한 에그타르트,"바닐라에그타르트, 컵케이크",36.3356380094633,127.338668628421
,남보현베이커리&커피,대전 유성구 봉산로 40,,"애기궁뎅이, 마늘바게트",36.4369574815081,127.386435227721
,갓구운빵천국,대전 유성구 봉산로 23,샌드위치에도 딱 맞는 신선한 식빵,식빵,36.4355663096328,127.386784096158
,오르앤쿠잉,대전 유성구 문지로299번길 129,크림치즈베베로 완성된 크림치즈의 매력,그림치즈베베,36.3940451471915,127.406692278602
,레프쿠헨제과점,대전 유성구 신성남로 63,호밀빵의 쫄깃함이 살아있는 건강함,"치아바타 샌드위치, 크로와상",36.3874508767137,127.350839335829
,브레드플레인/마레,대전 유성구 반석동로 68,건강과 맛을 동시에 잡은 통밀빵,식빵,36.3931842287647,127.311435774798
,오씨또베이커스,대전 유성구 어은로58번길 26 오씨또베이커스,프랑스 정통 바게트의 깊은 풍미,"크루와상, 프랑스정통바게트",36.3638554249711,127.357819656774
,프레 베르,대전 유성구 어은로48번길 29 1층,부드러운 초코 생크림 케이크 한 입,"플로랑탱 아망드, 오렌지 파운드",36.3635001400364,127.358495143647
,아미띠에베이커리,대전 유성구 진잠로145번길 16,,"햄치즈 에그토스트, 피자빵",36.304529605545,127.317386440783
,정쿠키,대전 유성구 학하남로19번길 25 1층 102호,귀여운 포장으로 마음을 전하는 정쿠키,도토리쿠키,36.3405443421811,127.303816971834
,코지오이코스,대전 유성구 전민로26번길 31 지상1층,곰돌이 마들렌으로 전하는 귀여운 행복,,36.3981699516108,127.402039652246
,츄로츄로,대전 서구 둔산중로64번길 26 104호 츄로츄로,아이스크림과 함께하는 달콤한 조화,시나몬 츄러스,36.3522794408098,127.388285197093
,트리플디,대전 서구 둔산남로9번길 5 1층,신선한 과일이 가득한 케이크의 매력,"에스프레소티라미수, 떠먹는베리베리케이크",36.3483352211998,127.378411893456
,손수베이커리,대전 서구 관저동로 42 손수 베이커리,친절한 사장님과 함께하는 행복한 방문,"뽀또황치즈맘모스, 몰티져스초코맘모",36.2965537797755,127.34287197749
,이런날,대전 서구 갈마로 9 1층,샌드위치와 휘낭시에의 완벽한 조합,"피치모어, 빅토리아 케이",36.3514951735707,127.369374068709
,꾸드뱅베이커스하우스,대전 서구 둔산남로9번길 71 1층,일찍 가야 맛보는 품절 대란 메뉴들,"망고포레스트1호, 망고숲미니케이크",36.3507369032586,127.379816289382
,관저당,대전 서구 구봉산북로21번길 11,건강한 한 끼로 좋은 샌드위치,"생무화과샌드위치, 파프리카잠",36.2953262129057,127.323557107064
,미미제과점,대전 서구 갈마역로25번길 17-7 1층 상가,아기자기한 분위기에서 즐기는 디저트,"프레첼소금빵, 프레첼샌드위",36.3524682383902,127.373181305329
,베이크오프,대전 서구 관저동로 37-8 1층 베이크오프,버섯과 후무스의 건강한 조화 샌드위치,"치폴레아보카도, 프렌치샌드위",36.2955092318621,127.339963255213
,다람당,대전 서구 둔산로51번길 30 블랙타워 108호 다람당,소금빵으로 느끼는 오리지널리티,"플레인 스콘, 명란소금",36.3525870539962,127.38054050763
,오도르,대전 서구 도안동로 144-34 1층 101호(도안동),소금 베이글과 함께하는 맛있는 휴식,"소금 베이글, 화이트",36.3175721031511,127.350224925013
,투드커피,대전 서구 상보안길 105 투드커피,쫀득달달 햄스터 궁둥이 베이글의 유혹,"햄스터 궁둥이 베이글, 밤 휘낭시",36.2765001063915,127.347847235365
,두담브레드&카페,대전 서구 둔산중로72번길 32 1층 102호,명란소금빵으로 입맛 사로잡는 카페,"두바이 모찌방, 자색고구마 모찌",36.3528858897302,127.388658303072
,시오네베이크샵,대전 서구 남선로9번길 47-3 1층,버터풍미 가득한 잠봉뵈르 샌드위치,"소금빵, 퀸아",36.3451903475006,127.394749404524
,명지제과,대전 서구 정림로24번길 30 1층,바삭한 에그타르트의 커스터드 필링,"크랙 소금빵, 우유크림 소금",36.3027549128181,127.367885112559
,작은빵집 토포,"대전 서구 원도안로241번길 24-40 B1층, 작은빵집 토포",건강한 재료로 완성된 샌드위치의 매력,"잼&리코타 바게트, 클래식 sw",36.3263242844499,127.346542232253
,카페 양촌리,대전 서구 괴정로22번길 6 연노란색 건물,크림치즈와 소금빵의 환상 조합,"소금빵, 티라미",36.3402658504026,127.376834123844
,꾸꾸,대전 서구 원도안로25번길 88 1층 108호,감자 치아바타 한 입에 느껴지는 정성,"빵 오 쇼콜라, 들기름 치아바",36.3083908744261,127.347008000128
,후후베이크,대전 서구 한밭대로592번길 20 1층 101호,소금빵의 진수를 보여주는 후후베이크,"말돈 소금빵, 우유크림소금",36.3570525520096,127.364438988551
,라블랑제,대전 서구 원도안로224번안길 3 1층,다양한 샌드위치로 채우는 맛있는 시간,"라블랑샌드위치, 바질루꼴라잠봉뵈르",36.3235561979733,127.344992353198
,마이츄이브레드,대전 서구 관저중로 72 1층,깔끔한 매장에서 즐기는 여유로운 시간,"표명란씨, 쫀득이치아바",36.2986124720731,127.335299523515
,아담비(ADAMB.),대전 서구 용소로54번길 24,다양한 샌드위치로 채우는 행복,"샤워도우, 복숭아그릭치아바",36.30852162919,127.353805244533
,어반멜로우,대전 서구 사마1길 50,하드빵과 샌드위치의 정점 어반멜로우,샌드위,36.3166757962748,127.375028165143
,솜솜베버리지,대전 서구 둔산로 72 1층 솜솜베버리지,친절한 서비스와 함께하는 맛있는 시간,"버터크림무화과프토, 생무화과프",36.3510503853713,127.381835458876
,싶빵공장,대전 서구 도안동로11번길 42 1층 107호,다양한 크루아상으로 입맛 저격,"데니쉬 식빵, 크루아",36.3059771850042,127.350516777957
,플로우브레드,대전 서구 신갈마로 75-4,통창 뷰에서 즐기는 햇살 가득한 카페,"햄에그샌드위치, 크루",36.3412265001491,127.366343647003
,목화제과,대전 서구 도산로393번길 13 1층,바삭한 에그타르트의 진한 풍미,"화이트볼, 페스츄리 에그타르",36.3392151707801,127.393252387066
,햐로,대전 서구 도안중로305번안길 8 햐로,바삭한 바게트와 고소한 커피의 조화,"연유크린베리, 잠봉샌드위",36.3130255653024,127.350774368744
,갓굼,대전 서구 둔지로 46 106호,진한 초코맛의 브라우니 강추,"컨트리브레드, 통밀 100% 크랜베리 호두 캄파",36.3537247125091,127.376867453707
,각이당,대전 서구 원도안로224번안길 10 하얀벽돌상가 각이당,넓은 공간에서 즐기는 여유로운 한입,"수제비 소금빵, 황치즈/블루베리 수제비",36.3237622626187,127.345472579738
,affection,대전 서구 도솔로412번길 42 1층 어펙션,겉바속촉 정석 소금빵의 매력,소금,36.341133285989,127.391809834493
,하디앤소프티,"대전 서구 도안북로93번길 31 108, 109호",허니버터바게트로 달콤함 충전,"샤워도우샌드위치, 에그소금",36.3315193717594,127.338757166528
,유어사이드,대전 서구 둔지로 46 2층,신선한 딸기부터 망고까지 풍성한 선택,"망고수플레, 딸기수플",36.3537247125091,127.376867453707
,봉슈,대전 서구 문정로112번길 54-9,소금초코휘낭시에의 짭조름한 매력,"쏠티캬라멜휘낭시에, 레드벨벳쫀득쿠",36.3447142003026,127.390515089258
,몽글베이커리,대전 서구 계백로 1145 좋은빌딩107호 몽글베이커리,상큼한 레몬마들렌의 향긋함,"빵떼께주, 미니호두식",36.3049032551203,127.350452071551
,웬위럽,대전 서구 월평새뜸로20번길 14 1층,소금빵의 풍미와 휘낭시에의 달콤함,"소금빵, 휘낭시",36.3533091609345,127.353368103464
,카페지니,대전 서구 갈마중로7번길 29 1층 104호 카페지니,에그마요와 소금빵의 완벽한 조화,"통밀소긍빵, 통밍앙버터소금",36.348863823639,127.36995930769
,앤드앤드앤드,대전 서구 원도안로179번길 22-35 1층 101호,토마토 수프와 베이글의 완벽한 조화,베이글,36.3209656879361,127.342603138818
,블라썸케이크,대전 서구 도산로341번길 96 롯데드림빌 1층 블라썸케이크,소금빵 러스크로 즐기는 바삭한 매력,"머랭쿠키, 소긍빵러스",36.3389301541457,127.386309192944
,당신을 위한 빵집,대전 서구 월평북로 11 주공1단지 상가 1층 104호,친절한 사장님과 맛있는 쌀빵의 만,"호두파이, 쌀 바게",36.3633920703733,127.369534354239
,빵순상점,대전 서구 가장로 66 2층,밤식빵으로 든든한 한 끼,"안먹으면 후회하는 큼지막한 에그타르트, 화이트롤",36.336540344917,127.382238565903
,오픈오븐,대전 서구 갈마역로25번길 7 102호,입안 가득 퍼지는 에그타르트의 풍미,"크로아상, 몽블",36.3527090095037,127.373794078295
,홍월당,대전 서구 사마7길 12,북 크림치즈빵의 쫄깃한 유혹,북빵,36.3167445244333,127.374434634528
,리사앤플라워,대전 서구 관저남로25번길 23-48 1층,고소함 가득한 소금빵의 특별한 맛,"치아바타 샌드위치, 무화과깜파",36.2955021609099,127.335157965673
,빠스츄리,대전 서구 도안북로117번길 61 1층 102호,담백한 소금빵으로 느끼는 행복 한 입,"달크림크로와상, 피스타치오크림크로와",36.33096722556,127.341352288257
,빵드슈,대전 서구 문정로170번길 7-9 제니빌 1층,겉은 바삭 속은 촉촉 휘낭시에의 정석,"소금빵, 잠봉뵈르 소금",36.3498480903837,127.396159323387
,카페루엘,대전 서구 복수남로36번길 27 101호,합리적인 가격에 즐기는 맛있는 디저트,"고메버터 소금빵, 마카오식에그타르",36.2997796092879,127.377470481589
,당당베이커리,대전 서구 문정로112번안길 47 1층 102호,크럼블 케이크와 버터바의 환상 조화,"황치즈 쫀득 버터바, 초코 페레로로쉐 쿠",36.3458762997924,127.394319420836
,투미,대전 서구 구봉산북로7번길 63 1층,크림치즈 휘낭시에로 입안 가득 행복,"프렌치 토스트, 루꼴라 샌드위",36.2978175684894,127.323445935841
,제이빈스카페,대전 서구 계룡로562번길 72 1~2층,아샷추 한 잔으로 느끼는 특별한 휴식,"도시락 생딸기 케이크, 미니 소금",36.3404311055377,127.38259831739
,이루미,대전 서구 둔산남로175번길 23 1층,맘모스와 치즈케이크의 완벽한 만남,"두바이초코 떠먹케, 쑥단호박 떠먹",36.3504754566046,127.396929181485
,오브드빵,대전 서구 도솔로412번길 10 1층 101호,입안 가득 퍼지는 에그타르트의 풍미,"우유마들렌, 클레식 휘낭시",36.34213953119,127.390600927535
,코리아팥빵,대전 서구 둔산남로 99,부드러운 크림과 팥의 완벽한 조화,"팥빵, 생크림 팥",36.3493082215783,127.388604426274
,빵앗간,대전 서구 관저중로84번길 9-7 1층,통밀빵의 깊은 풍미로 전하는 건강함,"맘모스빵, 앙버",36.299993729657,127.335648226572
,빵나라,대전 서구 도산로 70,매일 아침 구워내는 따뜻한 빵의 향기,"마늘빵, 초코파",36.314889603962,127.379499564484
,원주율,대전 서구 도솔로 461 원주율,펌킨파이의 부드러운 매력,"펌킨파이, 복숭아그릭요거파",36.3437192528269,127.39540844992
,빌데꼬빵,대전 서구 계룡로354번길 56 1층,다양한 베이글로 가득한 행복한 선택,"소금빵, 에멘탈크림치",36.3509201364351,127.367092130572
,롤라리틀베이커리 둔산,대전 서구 둔산남로9번길 85 성진빌 1층,소금빵베이글의 버터향 가득한 행복,"토마토바질크림치즈베이글샌드위치, 대파크림치즈 당근파이, 납작복숭아 딸기요맘때 베이글",36.3507264698634,127.380518084118
,하레하레 둔산점,대전 서구 둔산로 155 크로바아파트 제상가동 1층,야끼소바와 함께하는 특별한 한입,"딸기밭, 쌀하레치즈, 딸기타르트, 마시멜로우 속 갸또, 못난이 녹차인절미, 소금빵, 명장 단팥빵, 샌드쿠키",36.3523934580318,127.390987924861
,하레하레 갤러리아 타임월드점,대전 서구 대덕대로 211 갤러리아백화점 타임월드점 지하 2층 델리샵,입안 가득 부드러운 쌀카스테라의 매력,"쌀치즈카스테라, 소금빵, 딸기밭, 딸기타르트, 순수우유롤",36.3519543043064,127.378167047167
,홍미당 갤러리아타임월드점대전,대전 서구 대덕대로 211 갤러리아백화점 타임월드점 11층,,"페이글, 소금식빵, 크림크루아상",36.3519543043064,127.378167047167
,서로히,대전 서구 둔산중로64번길 32,커피와 함께하는 달콤한 쿠키 타임,"유기농밀가루 쿠키, 쌀로만든 소금빵, 유기농 밀가루 휘낭시에",36.3522668877732,127.388653777859
,에어온,대전 서구 대덕대로220번길 32 1층,다양한 디저트와 함께하는 달콤한 시간,쑥 케이크,36.3518863820251,127.380967457685
,하늘만큼,대전 동구 동부로33번길 46-58 하늘만큼 카페,부드러운 크림의 아인슈페너 명소,,36.3204678548278,127.456138714727
,빵 한모금,대전 동구 백룡로5번길 59 1층 빵 한모금,잠봉뵈르로 완성하는 샌드위치의 정석,"크로와상, 미트파이",36.3386530145462,127.44912490103
,정동문화사,대전 동구 창조2길 11,페스츄리 같은 에그타르트의 매력,"까눌레, 휘낭시에",36.3277150733217,127.43564057784
,플라잉스콘 대전복합터미널점,대전 동구 동서대로 1700 1층,달인의 손길로 만든 명품 스콘,스콘,36.3491637285729,127.438530929565
,롤라,대전 동구 회남로275번길 123,가족과 함께하는 즐거운 나들이 장소,,36.3736462432526,127.504145167071
,폴레폴레 동부점,대전 동구 계족로 521 폴레폴레,24시간 언제나 편안한 카페 휴식처,"골든 시금치 치아바타, 이즈니소금빵",36.3582514063413,127.432353275459
,캔디콥스하우스,대전 동구 계족로511번길 31 1층 캔디콥스하우스,해피 애플 파이가 전하는 상큼한 유혹,"바닐라빈 에그타르트, 크림필드 초콜릿 소금빵, 해피 애플 파이, 클래식 크로와상, 소프트 소금빵, 밀크 크림 레밍턴",36.3572476126248,127.430875288064
,모노브레드타임,대전 동구 동구청로 65-102,가격 걱정 없이 즐기는 맛있는 한 끼,,36.3030834932975,127.45587991865
,베이크샵 수하 용전점,"대전 동구 계족로 416 1층, 베이크샵 수하",고소함이 가득한 치아바타 샌드위치,크라상,36.3488351268567,127.432357576699
,지은집,대전 동구 장수2길 2 지은집,쑥라떼의 고소한 매력,,36.3228367894301,127.447168115646
,빵굽는 마을,대전 동구 우암로 397,,,36.3542298454314,127.454118243922
,카페하소,대전 동구 산내로 257 카페 하소,감성적인 분위기에서 마시는 아메리카노,,36.2094828062726,127.439727938093
,카페라밸리,대전 동구 곤룡로 68-9 2층,자연과 어우러진 편안한 휴식처,,36.2796519054035,127.47583774695
,라노브,대전 동구 동대전로 326 라노보 1.2층,친절한 서비스와 맛있는 음식의 조화,"9900 브런치세트, 디너세트, 루꼴라리코타치즈피자",36.3497275273974,127.443529707252
,모네갤러리카페,대전 동구 대청호수로428번길 99,라이브 공연으로 가득한 감성 카페,,36.3653105304636,127.48180295904
,신이내린오후,대전 동구 새울로 98-21,브런치 플래터와 함께하는 행복한 한때,"SINO 브런치 세트, 시노샌드위치",36.3268481096066,127.462908753323
,수월래,대전 동구 대동천우안5길 98 (소제동298-15) 수월래,모던과 전통이 공존하는 감성 스페이스,,36.3374217379139,127.437734192355
,어썸80더대청,대전 동구 회남로79번길 107 (신상 동) 1층,야외 테라스에서 즐기는 자연 속 휴식,,36.3540230536686,127.4926672201
,이동수베이커리,대전 동구 은어송로 60 101호,,"소금빵, 단팥빵, 크림빵, 우유식빵, 우유 생크림 케이크",36.3061908998477,127.456126586887
,굿베이커리,대전 동구 동대전로 272 타임빌딩 1층 102호,건강한 쌀식빵으로 시작하는 하루,쌀식빵,36.3454393365111,127.446253754841
,베이커리카페 온향,대전 동구 대전로 599 1층,촉촉한 마들렌과 고소한 몽블랑의 조화,"베이비만주, 마카롱, 호밀빵",36.314210089529,127.440468245699
,모모베이커리,대전 동구 동구청로 35 하늘채상가내 1층 모모베이커리,치즈케이크와 함께하는 특별한 순간,,36.3037469941274,127.458270508282
,내가아는카페,대전 동구 용운로 117 1층,아인슈페너 한 잔의 달콤한 휴식,"마늘바게트, 나가사키 카스테라",36.3281325753566,127.455301991443
,레이크뷰,대전 동구 회남로275번길 197-6 1층,시금치 피자와 함께하는 브런치의 정석,,36.3766630480129,127.503682544271
,따스한,대전 동구 새울로 14 2층 따스한,망고요거트스무디의 상큼한 매력,"소금빵, 빅크루아상, 생크림카스테라",36.3197360518182,127.462203770091
,캠프603,"대전 동구 동구청로 89-22 301, 302호",소금빵과 함께하는 달콤한 휴식,"소금빵, 소금이세자매 세트",36.305688423218,127.456239231104
,착한빵,대전 동구 한밭대로1237번길 45,친절함과 맛이 함께하는 동네 사랑방,"베비만주, 동물쿠키",36.3586628476132,127.436822406019
,카페22도,대전 동구 동광장로 19-1 1층,소금빵의 쫄깃함이 살아있는 맛집,딸기 순우유 케이크,36.3300289557341,127.438763364332
,성북당 십원빵 대전보건대점,대전 동구 충정로 29 하랑빌 101호,,성북당 십원빵,36.3485221518943,127.454505076145
,오렌지트리,대전 동구 대전로1002번길 24-7 1층,시오빵으로 완성하는 소박한 행복,크로와상,36.34629406458,127.420699255796
,작은숩,대전 동구 성동로 17,고양이 까망이와 함께하는 달콤한 휴식,"감자빵, 에그타르트",36.3377591944338,127.453382594893
,도안양과점 대전 가양직영점,대전 동구 우암로 314 1층,특별한 크림으로 완성된 퀸아망의 풍미,"소금 베이글, 하트 바스크 치즈케이크",36.347278603992,127.450153406262
,청년꽈배기,대전 동구 홍도로 16 청년꽈배기,,"수제 점보 핫도그, 소떡소떡",36.3477326429537,127.429981567058
,파시파시,대전 동구 성남로 15 1층 104호,,검은콩쌀식빵,36.3430441250739,127.433915250632
,플라잉스콘 대전역점,대전 동구 중앙로 215 3층,고소함 가득한 커피와의 조화,,36.3344230194263,127.432103833008
,글로리아제과점,대전 동구 역전시장길 2,맛있고 친절한 서비스의 완벽 조화,,36.3305696803549,127.433373502684
,언니네빵집,대전 동구 비래서로42번길 104 1층,입안 가득 고소한 소금빵의 매력,"쫀득쿠키, 소금빵",36.3498538695525,127.446579065184
